4,16,,,,,12,16,,,,11,4,,,12,,,4,75,12,60
4,9,12,7,,,,,,,,,4,,,12,,,4,71,12,43
4,8,12,8,,,,,,,,,4,,,12,,,4,72,12,53
4,1,12,15,,,,,,,,,4,,,12,,,4,33,12,43
4,14,12,2,,,,,,,,,4,,,12,,,4,61,12,45
4,5,12,11,,,,,,,,,4,,,12,,,4,89,12,40
4,10,12,6,,,,,,,,,4,,,12,,,4,63,12,36
4,11,12,5,,,,,,,,,4,,,12,,,4,64,12,49
4,16,,,,,12,16,,,,,4,12,,,,,4,69,12,58
4,6,12,10,,,,,,,,,4,12,,,,,4,68,12,47
4,7,12,9,,,,,,,,,4,12,,,,,4,70,12,56
4,8,12,8,,,,,,,,,4,12,,,,,4,64,12,60
4,11,12,5,,,,,,,,,4,12,,,,,4,62,12,53
4,13,12,3,,,,,,,,,4,12,,,,,4,58,12,54
4,2,12,14,,,,,,,,,4,12,,,,,4,76,12,60
4,6,12,10,,,,,,,,,4,12,,,,,4,66,12,57
6,16,,,,,12,16,,,,,6,,,11,,,6,60,11,78
6,5,11,11,,,,,,,,,6,,,11,,,6,32,11,73
6,11,11,5,,,,,,,,,6,,,11,,,6,60,11,66
6,8,11,8,,,,,,,,,6,,,11,,,6,60,11,70
6,14,11,2,,,,,,,,,6,,,11,,,6,60,11,27
6,9,11,7,,,,,,,,,6,,,11,,,6,60,11,68
6,6,11,10,,,,,,,,,6,,,11,,,6,58,11,61
6,10,11,6,,,,,,,,,6,,,11,,,6,60,11,65
6,16,,,,,12,16,,,,,6,11,,,,,6,41,11,44
6,15,11,1,,,,,,,,,6,11,,,,,6,58,11,18
6,2,11,14,,,,,,,,,6,11,,,,,6,29,11,53
6,8,11,8,,,,,,,,,6,11,,,,,6,40,11,46
6,11,11,5,,,,,,,,,6,11,,,,,6,41,11,49
6,5,11,11,,,,,,,,,6,11,,,,,6,48,11,36
6,7,11,9,,,,,,,,,6,11,,,,,6,39,11,47
6,10,11,6,,,,,,,,,6,11,,,,,6,39,11,48
1,16,,,,,26,16,,,,,1,,,26,,,1,74,26,73
1,6,26,10,,,,,,,,,1,,,26,,,1,69,26,85
1,8,26,8,,,,,,,,,1,,,26,,,1,63,26,94
1,14,26,2,,,,,,,,,1,,,26,,,1,64,26,46
1,9,26,7,,,,,,,,,1,,,26,,,1,67,26,94
1,7,26,9,,,,,,,,,1,,,26,,,1,65,26,87
1,11,26,5,,,,,,,,,1,,,26,,,1,67,26,100
1,3,26,13,,,,,,,,,1,,,26,,,1,57,26,73
1,16,,,,,26,16,,,,,1,26,,,,,1,67,26,64
1,5,26,11,,,,,,,,,1,26,,,,,1,76,26,75
1,4,26,12,,,,,,,,,1,26,,,,,1,71,26,70
1,8,26,8,,,,,,,,,1,26,,,,,1,60,26,89
1,9,26,7,,,,,,,,,1,26,,,,,1,57,26,92
1,15,26,1,,,,,,,,,1,26,,,,,1,84,26,21
1,11,26,5,,,,,,,,,1,26,,,,,1,59,26,92
1,14,26,2,,,,,,,,,1,26,,,,,1,80,26,47
18,16,,,,,21,16,,,,,18,,,21,,,18,141,21,174
18,1,21,15,,,,,,,,,18,,,21,,,18,138,21,216
18,14,21,2,,,,,,,,,18,,,21,,,18,139,21,214
18,9,21,7,,,,,,,,,18,,,21,,,18,130,21,217
18,6,21,10,,,,,,,,,18,,,21,,,18,126,21,213
18,8,21,8,,,,,,,,,18,,,21,,,18,128,21,235
18,3,21,13,,,,,,,,,18,,,21,,,18,135,21,206
18,15,21,1,,,,,,,,,18,,,21,,,18,133,21,106
18,16,,,,,21,16,,,,,18,21,,,,,18,85,21,160
18,12,21,4,,,,,,,,,18,21,,,,,18,83,21,170
18,4,21,12,,,,,,,,,18,21,,,,,18,85,21,165
18,8,21,8,,,,,,,,,18,21,,,,,18,84,21,160
18,7,21,9,,,,,,,,,18,21,,,,,18,84,21,161
18,15,21,1,,,,,,,,,18,21,,,,,18,104,21,112
18,5,21,11,,,,,,,,,18,21,,,,,18,85,21,162
18,6,21,10,,,,,,,,,18,21,,,,,16,83,21,159
8,16,,,,,11,16,,,,,8,,,11,,,8,68,11,68
8,8,11,8,,,,,,,,,8,,,11,,,8,66,11,68
8,6,11,10,,,,,,,,,8,,,11,,,8,68,11,64
8,7,11,9,,,,,,,,,8,,,11,,,8,62,11,70
8,14,11,2,,,,,,,,,8,,,11,,,8,62,11,29
8,4,11,12,,,,,,,,,8,,,11,,,8,67,11,67
8,15,11,1,,,,,,,,,8,,,11,,,8,62,11,17
8,10,11,6,,,,,,,,,8,,,11,,,8,64,11,64
8,16,,,,,11,16,,,,,8,11,,,,,8,37,11,30
8,6,11,10,,,,,,,,,8,11,,,,,8,37,11,31
8,10,11,6,,,,,,,,,8,11,,,,,8,39,11,30
8,7,11,9,,,,,,,,,8,11,,,,,8,35,11,30
8,9,11,7,,,,,,,,,8,11,,,,,8,36,11,30
8,8,11,8,,,,,,,,,8,11,,,,,8,38,11,31
8,5,11,11,,,,,,,,,8,11,,,,,8,39,11,29
8,14,11,2,,,,,,,,,8,11,,,,,8,41,11,24
5,16,,,,,17,16,,,,,5,,,17,,,5,62,17,108
5,7,17,9,,,,,,,,,5,,,17,,,5,62,17,115
5,15,17,1,,,,,,,,,5,,,17,,,5,62,17,67
5,6,17,10,,,,,,,,,5,,,17,,,5,62,17,98
5,2,17,14,,,,,,,,,5,,,17,,,5,62,17,105
5,12,17,4,,,,,,,,,5,,,17,,,5,62,17,100
5,3,17,13,,,,,,,,,5,,,17,,,5,62,17,102
5,1,17,15,,,,,,,,,5,,,17,,,5,45,17,105
5,16,,,,,17,16,,,,,5,17,,,,,5,42,17,92
5,6,17,10,,,,,,,,,5,17,,,,,5,45,17,88
5,13,17,3,,,,,,,,,5,17,,,,,5,42,17,103
5,10,17,6,,,,,,,,,5,17,,,,,5,44,17,92
5,7,17,9,,,,,,,,,5,17,,,,,5,45,17,88
5,8,17,8,,,,,,,,,5,17,,,,,5,47,17,91
5,5,17,11,,,,,,,,,5,17,,,,,5,47,17,86
5,15,17,1,,,,,,,,,5,17,,,,,5,57,17,66
1,16,,,,,20,16,,,,,1,,,20,,,1,100,20,157
1,1,20,15,,,,,,,,,1,,,20,,,1,9,20,139
1,15,20,1,,,,,,,,,1,,,20,,,1,29,20,58
1,8,20,8,,,,,,,,,1,,,20,,,1,54,20,120
1,2,20,14,,,,,,,,,1,,,20,,,1,27,20,115
1,4,20,12,,,,,,,,,1,,,20,,,1,60,20,117
1,13,20,3,,,,,,,,,1,,,20,,,1,59,20,117
1,12,20,4,,,,,,,,,1,,,20,,,1,55,20,132
1,16,,,,,20,16,,,,,1,20,,,,,1,64,20,118
1,6,20,10,,,,,,,,,1,20,,,,,1,64,20,111
1,5,20,11,,,,,,,,,1,20,,,,,1,61,20,117
1,10,20,6,,,,,,,,,1,20,,,,,1,62,20,121
1,8,20,8,,,,,,,,,1,20,,,,,1,66,20,112
1,9,20,7,,,,,,,,,1,20,,,,,1,62,20,123
1,11,20,5,,,,,,,,,1,20,,,,,1,61,20,120
1,13,20,3,,,,,,,,,1,20,,,,,1,67,20,107
4,16,,,,,26,16,,,,,4,,,26,,,4,71,26,80
4,8,26,8,,,,,,,,,4,,,26,,,4,69,26,84
4,2,26,14,,,,,,,,,4,,,26,,,4,67,26,66
4,12,26,4,,,,,,,,,4,,,26,,,4,63,26,78
4,9,26,7,,,,,,,,,4,,,26,,,4,65,26,84
4,6,26,10,,,,,,,,,4,,,26,,,4,68,26,76
4,11,26,5,,,,,,,,,4,,,26,,,4,64,26,83
4,13,26,3,,,,,,,,,4,,,26,,,4,62,26,65
4,16,,,,,26,16,,,,,4,26,,,,,4,66,26,76
4,5,26,11,,,,,,,,,4,26,,,,,4,73,26,65
4,7,26,9,,,,,,,,,4,26,,,,,4,62,26,74
4,10,26,6,,,,,,,,,4,26,,,,,4,57,26,82
4,13,26,3,,,,,,,,,4,26,,,,,4,58,26,73
4,12,26,4,,,,,,,,,4,26,,,,,4,55,26,80
4,3,26,13,,,,,,,,,4,26,,,,,4,77,26,67
4,8,26,8,,,,,,,,,4,26,,,,,4,58,26,85
13,16,,,,,18,16,,,,,13,,,18,,,13,108,18,137
13,6,18,10,,,,,,,,,13,,,18,,,13,107,18,131
13,14,18,2,,,,,,,,,13,,,18,,,13,108,18,99
13,3,18,13,,,,,,,,,13,,,18,,,13,50,18,134
13,8,18,8,,,,,,,,,13,,,18,,,13,107,18,130
13,7,18,9,,,,,,,,,13,,,18,,,13,106,18,128
13,1,18,15,,,,,,,,,13,,,18,,,13,15,18,135
13,2,18,14,,,,,,,,,13,,,18,,,13,33,18,135
13,16,,,,,18,16,,,,,13,18,,,,,13,80,18,43
13,11,18,5,,,,,,,,,13,18,,,,,13,73,18,41
13,5,18,11,,,,,,,,,13,18,,,,,13,78,18,42
13,10,18,6,,,,,,,,,13,18,,,,,13,78,18,47
13,8,18,8,,,,,,,,,13,18,,,,,13,78,18,43
13,3,18,13,,,,,,,,,13,18,,,,,13,73,18,43
13,14,18,2,,,,,,,,,13,18,,,,,13,75,18,45
13,6,18,10,,,,,,,,,13,18,,,,,13,77,18,46
10,16,,,,,14,16,,,,,10,,,14,,,10,60,14,94
10,10,14,6,,,,,,,,,10,,,14,,,10,52,14,97
10,13,14,3,,,,,,,,,10,,,14,,,10,58,14,92
10,5,14,11,,,,,,,,,10,,,14,,,10,30,14,94
10,6,14,10,,,,,,,,,10,,,14,,,10,30,14,95
10,8,14,8,,,,,,,,,10,,,14,,,10,30,14,94
10,9,14,7,,,,,,,,,10,,,14,,,10,33,14,95
10,7,14,9,,,,,,,,,10,,,14,,,10,30,14,94
10,16,,,,,14,16,,,,,10,14,,,,,10,33,14,47
10,4,14,12,,,,,,,,,10,14,,,,,10,28,14,53
10,14,14,2,,,,,,,,,10,14,,,,,10,40,14,38
10,5,14,11,,,,,,,,,10,14,,,,,10,31,14,50
10,7,14,9,,,,,,,,,10,14,,,,,10,34,14,47
10,15,14,1,,,,,,,,,10,14,,,,,10,57,14,2
10,4,14,12,,,,,,,,,10,14,,,,,10,28,14,54
10,8,14,8,,,,,,,,,10,14,,,,,10,37,14,48
17,16,,,,,19,16,,,,,17,,,19,,,17,106,19,122
17,13,19,3,,,,,,,,,17,,,19,,,17,102,19,121
17,3,19,13,,,,,,,,,17,,,19,,,17,121,19,121
17,8,19,8,,,,,,,,,17,,,19,,,17,102,19,121
17,6,19,10,,,,,,,,,17,,,19,,,17,100,19,121
17,15,19,1,,,,,,,,,17,,,19,,,17,108,19,92
17,12,19,4,,,,,,,,,17,,,19,,,17,101,19,121
17,7,19,9,,,,,,,,,17,,,19,,,17,102,19,121
17,16,,,,,19,16,,,,,17,19,,,,,17,77,19,70
17,9,19,7,,,,,,,,,17,19,,,,,17,70,19,70
17,10,19,6,,,,,,,,,17,19,,,,,17,70,19,75
17,11,19,5,,,,,,,,,17,19,,,,,17,70,19,74
17,4,19,12,,,,,,,,,17,19,,,,,17,60,19,83
17,6,19,10,,,,,,,,,17,19,,,,,17,68,19,71
17,8,19,8,,,,,,,,,17,19,,,,,17,69,19,72
17,13,19,3,,,,,,,,,17,19,,,,,17,65,19,74
4,16,,,,,20,16,,,,,4,,,20,,,4,72,20,140
4,3,20,13,,,,,,,,,4,,,20,,,4,85,20,119
4,12,20,4,,,,,,,,,4,,,20,,,4,60,20,129
4,4,20,12,,,,,,,,,4,,,20,,,4,83,20,122
4,15,20,1,,,,,,,,,4,,,20,,,4,59,20,135
4,8,20,8,,,,,,,,,4,,,20,,,4,56,20,142
4,5,20,11,,,,,,,,,4,,,20,,,4,74,20,120
4,6,20,10,,,,,,,,,4,,,20,,,4,59,20,114
4,16,,,,,20,16,,,,,4,20,,,,,4,49,20,136
4,8,20,8,,,,,,,,,4,20,,,,,4,63,20,119
4,11,20,5,,,,,,,,,4,20,,,,,4,43,20,139
4,5,20,11,,,,,,,,,4,20,,,,,4,60,20,120
4,6,20,10,,,,,,,,,4,20,,,,,4,67,20,120
4,12,20,4,,,,,,,,,4,20,,,,,4,60,20,123
4,9,20,7,,,,,,,,,4,20,,,,,4,46,20,144
4,3,20,13,,,,,,,,,4,20,,,,,4,88,20,122
5,16,,,,,14,16,,,,,5,,,14,,,5,62,14,94
5,6,14,10,,,,,,,,,5,,,14,,,5,62,14,95
5,8,14,8,,,,,,,,,5,,,14,,,5,62,14,97
5,7,14,9,,,,,,,,,5,,,14,,,5,62,14,97
5,10,14,6,,,,,,,,,5,,,14,,,5,62,14,98
5,13,14,3,,,,,,,,,5,,,14,,,5,62,14,93
5,5,14,11,,,,,,,,,5,,,14,,,5,62,14,96
5,14,14,2,,,,,,,,,5,,,14,,,5,62,14,5
5,16,,,,,14,16,,,,,5,14,,,,,5,32,14,60
5,9,14,7,,,,,,,,,5,14,,,,,5,35,14,56
5,15,14,1,,,,,,,,,5,14,,,,,5,62,14,2
5,8,14,8,,,,,,,,,5,14,,,,,5,34,14,57
5,12,14,4,,,,,,,,,5,14,,,,,5,30,14,60
5,3,14,13,,,,,,,,,5,14,,,,,5,32,14,60
5,10,14,6,,,,,,,,,5,14,,,,,5,33,14,52
5,1,14,15,,,,,,,,,5,14,,,,,5,31,14,60
14,16,,,,,20,16,,,,,14,,,20,,,14,96,20,136
14,14,20,2,,,,,,,,,14,,,20,,,14,97,20,65
14,8,20,8,,,,,,,,,14,,,20,,,14,98,20,115
14,9,20,7,,,,,,,,,14,,,20,,,14,98,20,124
14,6,20,10,,,,,,,,,14,,,20,,,14,97,20,105
14,10,20,6,,,,,,,,,14,,,20,,,14,97,20,130
14,13,20,3,,,,,,,,,14,,,20,,,14,97,20,100
14,15,20,1,,,,,,,,,14,,,20,,,14,97,20,32
14,16,,,,,20,16,,,,,14,20,,,,,14,35,20,75
14,8,20,8,,,,,,,,,14,20,,,,,14,33,20,79
14,6,20,10,,,,,,,,,14,20,,,,,14,34,20,72
14,3,20,13,,,,,,,,,14,20,,,,,14,33,20,76
14,12,20,4,,,,,,,,,14,20,,,,,14,30,20,90
14,1,20,15,,,,,,,,,14,20,,,,,14,2,20,129
14,8,20,8,,,,,,,,,14,20,,,,,14,32,20,82
14,9,20,7,,,,,,,,,14,20,,,,,14,33,20,78
25,16,,,,,19,16,,,,,25,,,26,,,25,60,26,63
25,4,25,12,,,,,,,,,25,,,26,,,25,60,26,54
25,5,25,11,,,,,,,,,25,,,26,,,25,60,26,57
25,11,25,5,,,,,,,,,25,,,26,,,25,60,26,71
25,8,25,8,,,,,,,,,25,,,26,,,25,60,26,68
25,15,25,1,,,,,,,,,25,,,26,,,25,60,26,13
25,4,25,12,,,,,,,,,25,,,26,,,25,60,26,51
25,9,25,7,,,,,,,,,25,,,26,,,25,60,26,70
25,16,,,,,19,16,,,,,25,26,,,,,25,44,26,63
25,6,25,10,,,,,,,,,25,26,,,,,25,50,26,69
25,13,25,3,,,,,,,,,25,26,,,,,25,44,26,77
25,2,25,14,,,,,,,,,25,26,,,,,25,47,26,60
25,12,25,4,,,,,,,,,25,26,,,,,25,45,26,77
25,9,25,7,,,,,,,,,25,26,,,,,25,48,26,72
25,8,25,8,,,,,,,,,25,26,,,,,25,69,26,71
25,3,25,13,,,,,,,,,25,26,,,,,26,59,26,55
5,16,,,,,6,16,,,,,5,,,6,,,5,62,6,60
5,3,6,13,,,,,,,,,5,,,6,,,5,62,6,60
5,10,6,6,,,,,,,,,5,,,6,,,5,62,6,60
